6.24535999999999980048e-01	-2.62510999999999994348e-01	9.73226999999999953239e-01
5.76493999999999950923e-01	-3.86728000000000016190e-01	9.29367999999999971905e-01
7.42322000000000037367e-01	-3.19388000000000005230e-01	9.48574999999999945999e-01
6.98563999999999962753e-01	-4.34759000000000006558e-01	9.03824999999999989519e-01
8.31076000000000036927e-01	-4.57328000000000012282e-01	8.97302000000000044011e-01
8.75040000000000040004e-01	-3.41492000000000017756e-01	9.42328000000000054470e-01
9.60744999999999960139e-01	-4.46485999999999993992e-01	8.83487000000000022304e-01
1.00322000000000000064e+00	-3.13226000000000004420e-01	9.24254000000000019988e-01
1.08543999999999996042e+00	-4.09467999999999998639e-01	8.85071000000000052133e-01
1.19843999999999994976e+00	-3.39233000000000006757e-01	8.73801999999999967628e-01
1.11997999999999997556e+00	-2.51014999999999988134e-01	9.31754999999999999893e-01
1.30027000000000003688e+00	-2.54309000000000007269e-01	9.08807000000000031470e-01
1.21270999999999995467e+00	-1.58829999999999998961e-01	9.58081999999999989193e-01
1.37434999999999996056e+00	-1.45219999999999987983e-01	9.46734999999999993214e-01
1.27218000000000008853e+00	-3.81307999999999994167e-02	1.02652999999999994252e+00
1.41765000000000007674e+00	-1.26966999999999999998e-02	9.86219999999999985540e-01
1.28115000000000001101e+00	1.05704000000000006287e-01	1.05247000000000001663e+00
1.41251999999999999780e+00	1.26917000000000002036e-01	9.84697999999999962206e-01
1.51320999999999994401e+00	2.91327000000000002622e-01	9.22401000000000026446e-01
1.36711999999999989086e+00	2.61091000000000017511e-01	9.76889000000000007340e-01
1.43581000000000003070e+00	4.14312999999999986844e-01	9.08428000000000013259e-01
1.28289000000000008583e+00	3.68891999999999997684e-01	9.48572999999999999510e-01
1.32755000000000000782e+00	5.01753000000000004555e-01	8.63292999999999977057e-01
1.17612000000000005429e+00	4.52361999999999986333e-01	9.24135999999999957488e-01
1.20727999999999990877e+00	5.82146999999999970044e-01	8.52913999999999949964e-01
1.05347999999999997200e+00	5.11682999999999998941e-01	9.06260999999999983245e-01
1.07355000000000000426e+00	6.27433000000000018481e-01	8.34964000000000039492e-01
9.40212999999999965439e-01	6.53614000000000028301e-01	8.30810000000000048459e-01
9.18498000000000036636e-01	5.51672999999999968956e-01	9.29634999999999989129e-01
7.99344000000000054484e-01	6.77436999999999955868e-01	8.70574999999999987743e-01
7.81112000000000028521e-01	5.61266000000000042647e-01	9.62353000000000013969e-01
6.59815000000000040359e-01	6.47418999999999966732e-01	8.78835000000000032827e-01
6.49449000000000054023e-01	5.10854999999999948024e-01	9.51736000000000026411e-01
5.30102999999999990877e-01	5.81582999999999961105e-01	8.78063000000000037915e-01
5.36580999999999974648e-01	4.35199999999999975753e-01	9.42227999999999954461e-01
4.19572999999999973753e-01	4.98141000000000000458e-01	8.79755999999999982464e-01
4.35582999999999997964e-01	3.46200999999999980972e-01	9.79879999999999973248e-01
3.13728000000000006864e-01	4.05685000000000017817e-01	9.22997999999999985121e-01
2.33747000000000010322e-01	2.81557999999999974960e-01	9.50018000000000029104e-01
3.67810000000000025810e-01	2.17394000000000003903e-01	9.86623999999999945487e-01
1.90778000000000003133e-01	1.35533999999999987818e-01	9.56853999999999982329e-01
3.35944000000000020378e-01	7.79205000000000036486e-02	9.83227999999999990877e-01
1.81256000000000000449e-01	-1.64761000000000004673e-02	9.72697000000000033815e-01
3.40148000000000005905e-01	-6.29847999999999935694e-02	9.91543999999999980943e-01
2.01134000000000007224e-01	-1.59423000000000009146e-01	1.01873999999999997890e+00
3.85946000000000011276e-01	-1.97599999999999997868e-01	9.95280999999999971273e-01
2.67998999999999987232e-01	-3.06099999999999983213e-01	9.97886000000000050747e-01
4.70293000000000016581e-01	-3.10001999999999999780e-01	9.72521999999999997577e-01
3.66557000000000021700e-01	-4.16532999999999986596e-01	9.55726999999999993207e-01
4.84868999999999994444e-01	-4.98809999999999975628e-01	9.26727999999999996206e-01
