357	413	766	767
357	414	767	768
413	414	767	882
358	414	768	769
414	415	769	884
358	415	769	3743
359	1874	770	771
358	1874	770	3743
358	359	770	3965
359	416	771	3331
416	1874	771	3744
360	1668	772	773
359	1668	772	3331
359	360	772	3667
360	417	773	3059
417	1668	773	3332
361	1532	774	775
360	1532	774	3059
360	361	774	3523
361	418	775	2907
418	1532	775	3060
362	1456	776	777
361	1456	776	2907
361	362	776	3322
362	1942	777	2799
1456	1942	777	3879
363	1402	778	779
362	1402	778	2799
362	363	778	3052
363	1864	779	2719
1402	1864	779	3723
364	1362	780	781
363	1362	780	2719
363	364	780	2904
364	1904	781	2653
1362	1904	781	3803
365	1329	782	783
364	1329	782	2653
364	365	782	2804
365	422	783	2615
422	1329	783	2654
366	1310	784	785
365	1310	784	2615
365	366	784	2740
366	423	785	2591
423	1310	785	2616
367	1298	786	787
366	1298	786	2591
366	367	786	2684
367	424	787	2561
424	1298	787	2592
368	1283	788	789
367	1283	788	2561
367	368	788	2628
368	425	789	2521
425	1283	789	2562
314	1263	790	791
368	1263	790	2521
314	368	790	2554
369	1263	791	2522
369	1266	792	793
369	426	792	907
426	1266	792	2527
370	1266	793	2528
369	370	793	2541
370	1295	794	795
370	427	794	2528
427	1295	794	2585
371	1295	795	2586
370	371	795	2607
371	1311	796	797
371	428	796	2586
428	1311	796	2617
372	1311	797	2618
371	372	797	2659
372	1318	798	799
372	429	798	2618
429	1318	798	2631
373	1318	799	2632
372	373	799	2673
373	1333	800	801
373	430	800	2632
430	1333	800	2661
373	374	801	2703
374	1333	801	3934
431	1969	802	2662
431	1361	802	2717
1361	1969	802	3933
374	375	803	2771
375	1361	803	3748
374	1361	803	3933
432	1876	804	2718
432	1397	804	2789
1397	1876	804	3747
375	376	805	2849
375	1397	805	3747
376	1397	805	3788
433	1896	806	2790
433	1443	806	2881
1443	1896	806	3787
377	1443	807	2882
376	377	807	2967
376	1443	807	3787
377	1510	808	809
377	434	808	2882
434	1510	808	3015
378	1510	809	3016
377	378	809	3157
378	1616	810	811
378	435	810	3016
435	1616	810	3227
379	1616	811	3228
378	379	811	3445
379	1761	812	813
379	436	812	3228
436	1761	812	3517
380	1761	813	3518
380	438	814	815
437	438	814	931
380	437	814	3518
381	438	815	816
381	439	816	817
438	439	816	933
382	439	817	818
382	440	818	819
439	440	818	935
383	440	819	820
383	441	820	821
440	441	820	937
384	441	821	822
384	442	822	823
441	442	822	939
385	442	823	824
385	443	824	825
442	443	824	941
386	443	825	826
386	444	826	827
443	444	826	943
387	444	827	828
387	445	828	829
444	445	828	945
388	445	829	830
388	446	830	831
445	446	830	947
389	446	831	832
389	447	832	833
446	447	832	949
390	447	833	834
390	448	834	835
447	448	834	951
391	448	835	836
391	449	836	837
448	449	836	953
392	449	837	838
392	450	838	839
449	450	838	955
393	450	839	840
393	451	840	841
450	451	840	957
394	451	841	842
394	452	842	843
451	452	842	959
395	452	843	844
452	453	844	961
395	453	844	3255
396	1630	845	846
395	1630	845	3255
396	454	846	2939
454	1630	846	3256
397	1472	847	848
396	1472	847	2939
396	397	847	3362
397	455	848	849
455	1472	848	2940
